DDETAG026,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R26C1,8,EQP.RRP
DDETAG027,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R27C1,8,KTA.RAD
DDETAG028,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R28C1,8,KTA.RDP
DDETAG029,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R29C1,8,KTA.RPM
DDETAG030,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R30C1,8,KYC.RAD
DDETAG031,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R31C1,8,KYC.RDP
DDETAG032,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R32C1,8,KYC.RPM
DDETAG033,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R33C1,8,KYC.VDF
DDETAG034,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R34C1,8,MNT.DSP
DDETAG035,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R35C1,8,MTP.AIS
DDETAG036,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R36C1,8,RSS.CEP
DDETAG037,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R37C1,8,RSS.DSP
DDETAG038,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R38C1,8,RSS.RRP
DDETAG039,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R39C1,8,SKC.AIS
DDETAG040,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R40C1,8,SKC.RAD
DDETAG041,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R41C1,8,SKC.RDP
DDETAG042,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R42C1,8,SKC.RPM
DDETAG043,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R43C1,8,SMR.RAD
DDETAG044,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R44C1,8,SMR.RDP
DDETAG045,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R45C1,8,SMR.RPM
DDETAG046,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R46C1,8,TMS.AIS
DDETAG047,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R47C1,8,VPK.AIS
DDETAG048,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R48C1,8,VTC.DSP
DDETAG049,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R49C1,8,WAG.RAD
DDETAG050,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R50C1,8,WAG.RDP
DDETAG051,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R51C1,8,WAG.RPM
DDETAG052,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R52C1,8,WAG.VDF
DDETAG053,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R53C1,8,DDE Tag053
DDETAG054,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R54C1,8,DDE Tag054
DDETAG055,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R55C1,8,DDE Tag055
DDETAG056,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R56C1,8,DDE Tag056
DDETAG057,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R57C1,8,DDE Tag057
DDETAG058,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R58C1,8,DDE Tag058
DDETAG059,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R59C1,8,DDE Tag059
DDETAG060,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R60C1,8,DDE Tag060
DDETAG061,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R61C1,8,DDE Tag061
DDETAG062,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R62C1,8,DDE Tag062
DDETAG063,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R63C1,8,DDE Tag063
DDETAG064,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R64C1,8,DDE Tag064
DDETAG065,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R65C1,8,DDE Tag065
DDETAG066,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R66C1,8,DDE Tag066
DDETAG067,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R67C1,8,DDE Tag067
DDETAG068,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R68C1,8,DDE Tag068
DDETAG069,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R69C1,8,DDE Tag069
DDETAG070,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R70C1,8,DDE Tag070
DDETAG071,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R71C1,8,DDE Tag071
DDETAG072,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R72C1,8,DDE Tag072
DDETAG073,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R73C1,8,DDE Tag073
DDETAG074,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R74C1,8,DDE Tag074
DDETAG075,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R75C1,8,DDE Tag075
DDETAG076,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R76C1,8,DDE Tag076
DDETAG077,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R77C1,8,DDE Tag077
DDETAG078,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R78C1,8,DDE Tag078
DDETAG079,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R79C1,8,DDE Tag079
DDETAG080,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R80C1,8,DDE Tag080
DDETAG081,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R81C1,8,DDE Tag081
DDETAG082,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R82C1,8,DDE Tag082
DDETAG083,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R83C1,8,DDE Tag083
DDETAG084,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R84C1,8,DDE Tag084
DDETAG085,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R85C1,8,DDE Tag085
DDETAG086,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R86C1,8,DDE Tag086
DDETAG087,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R87C1,8,DDE Tag087
DDETAG088,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R88C1,8,DDE Tag088
DDETAG089,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R89C1,8,DDE Tag089
DDETAG090,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R90C1,8,DDE Tag090
DDETAG091,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R91C1,8,DDE Tag091
DDETAG092,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R92C1,8,DDE Tag092
DDETAG093,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R93C1,8,DDE Tag093
DDETAG094,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R94C1,8,DDE Tag094
DDETAG095,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R95C1,8,DDE Tag095
DDETAG096,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R96C1,8,DDE Tag096
DDETAG097,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R97C1,8,DDE Tag097
DDETAG098,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R98C1,8,DDE Tag098
DDETAG099,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R99C1,8,DDE Tag099
DDETAG100,Excel|F:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R100C1,8,DDE Tag100
